Obiekt;Kod_obiektu;Nr_4_3;Nazwa_pola;ID_pola;Lp_pola_w_obiekcie;W_systemie_D365;Uwagi
Umowa OL;neu_contractop;4.3.36;Realizacja umowy (kwota);neu_contractrealizationvalue;42;;
Umowa OL;neu_contractop;4.3.36;Realizacja umowy (procent);neu_contractrealizationpercentage;43;;
Umowa OL;neu_contractop;4.3.36;Miesięczny szacowany obrót współpracy;neu_contractestimatedturnover;44;;
Umowa OL;neu_contractop;4.3.36;Realizacja miesięczna kwota;neu_contractmontlyrealizationvalue;45;;
Umowa OL;neu_contractop;4.3.36;xxx_Realizacja miesięczna [%];neu_contractmontlyrealizationpercentage;46;;
Umowa OL;neu_contractop;4.3.36;Czas realizacji zamówienia (h);neu_deliveryhours;47;;
Umowa OL;neu_contractop;4.3.36;Cito (h);neu_cito;48;;
Umowa OL;neu_contractop;4.3.36;Dopuszcza zmianę cen urzędowych obniżających cenę;neu_ispriceassizeloweringchange;49;;
Umowa OL;neu_contractop;4.3.36;Dopuszcza zmianę cen urzędowych zwiększ. cenę;neu_ispriceassizeincreasingchange;50;;
Umowa OL;neu_contractop;4.3.36;Nazwa placówki z postępowania;neu_institutionreceivername;51;;
Umowa OL;neu_contractop;4.3.36;Miasto (Placówka);neu_institutionreceivercity;52;;
Umowa OL;neu_contractop;4.3.36;Ulica (Placówka);neu_institutionreceiverstreet;53;;
Umowa OL;neu_contractop;4.3.36;NIP;neu_nip;54;;
Umowa OL;neu_contractop;4.3.36;Za opóźnienie;neu_fordelay;55;;
Umowa OL;neu_contractop;4.3.36;Za brak rozpatrzenia reklamacji;neu_nocomplaintconsideration;56;;
Umowa OL;neu_contractop;4.3.36;Za brak realizacji zamówienia;neu_noorder;57;;
Umowa OL;neu_contractop;4.3.36;Za zerwanie umowy - Neuca;neu_cancelcontractbyneuca;58;;
Umowa OL;neu_contractop;4.3.36;Za zerwanie umowy - Klient;neu_cancelcontractbyclient;59;;
Umowa OL;neu_contractop;4.3.36;Inne;neu_other;60;;
Umowa OL;neu_contractop;4.3.36;Opis;neu_description;61;;
Umowa OL;neu_contractop;4.3.36;Umowy w pakiecie;;62;;
Umowa OL;neu_contractop;4.3.36;Notatki;;63;;
Umowa OL;neu_contractop;4.3.36;Warunki opóźnienia;neu_fordelaycondition;64;;
Umowa OL;neu_contractop;4.3.36;Warunki braku rozpatrzenia reklamacji;neu_nocomplaintconsiderationcondition;65;;
Umowa OL;neu_contractop;4.3.36;Warunki braku realizacji zamówienia;neu_noordercondition;66;;
Umowa OL;neu_contractop;4.3.36;Warunki zerwania umowy - Neuca;neu_cancelcontractbyneucacondition;67;;
Umowa OL;neu_contractop;4.3.36;Warunki zerwania umowy - Klient;neu_cancelcontractbyclientcondition;68;;
Umowa OL;neu_contractop;4.3.36;Warunki Inne;neu_othercondition;69;;
Umowa OL;neu_contractop;4.3.36;Działanie;neu_action;70;;
Umowa OL;neu_contractop;4.3.36;Aneksowana umowa;neu_annexedcontractopid;71;;
Umowa OL;neu_contractop;4.3.36;Czy aktualizacja stanu umowy?;neu_isstateupdate;72;;
Umowa OL;neu_contractop;4.3.36;Właściciel;owneid;73;;
Umowa OL;neu_contractop;4.3.36;Stan;statecode;74;;
Umowa OL;neu_contractop;4.3.36;Data utworzenia;createdon;75;;
Umowa OL;neu_contractop;4.3.36;Data modyfikacji;modifiedon;76;;
Umowa OL;neu_contractop;4.3.36;Utworzone przez;createdby;77;;
Umowa OL;neu_contractop;4.3.36;Zmodyfikowany przez;modifiedby;78;;
Umowa w pakiecie;neu_contracttenderbundle;4.3.37;Nazwa;neu_name;1;;
Umowa w pakiecie;neu_contracttenderbundle;4.3.37;Pakiet;neu_tenderbundleid;2;;
Umowa w pakiecie;neu_contracttenderbundle;4.3.37;Beneficjent;neu_receiverid;3;;
Umowa w pakiecie;neu_contracttenderbundle;4.3.37;Umowa;neu_contracttopid;4;;
Umowa w pakiecie;neu_contracttenderbundle;4.3.37;Przetarg;neu_tenderid;5;;
Umowa w pakiecie;neu_contracttenderbundle;4.3.37;Właściciel;ownerid;6;;
Wiadomosc e-mail;email;4.3.38;Priorytet;prioritycode;1;;
Wiadomosc e-mail;email;4.3.38;Planowana data zakończenia;scheduledend;2;;
Wiadomosc e-mail;email;4.3.38;Od;from;3;;
Wiadomosc e-mail;email;4.3.38;Temat;subject;4;;
Wiadomosc e-mail;email;4.3.38;Do;to;5;;
Wiadomosc e-mail;email;4.3.38;DW;cc;6;;
Wiadomosc e-mail;email;4.3.38;Data utworzenia;createdon;7;;
Wiadomosc e-mail;email;4.3.38;Data wysłania;senton;8;;
Wiadomosc e-mail;email;4.3.38;ReplyTo;neu_replyto;9;;
Wiadomosc e-mail;email;4.3.38;ReplyTo Name;neu_replytoname;10;;
Wiadomosc e-mail;email;4.3.38;UDW;bcc;11;;
Wiadomosc e-mail;email;4.3.38;Dotyczy;regardingobjectid;12;;
Wiadomosc e-mail;email;4.3.38;Właściciel;ownerid;13;;
Wiadomosc e-mail;email;4.3.38;Przyczyna stanu;statuscode;14;;
Wiadomosc e-mail;email;4.3.38;Stan działania;statecode;15;;
Wiadomosc e-mail;email;4.3.38;Załączniki;;16;;
Wiadomosc e-mail;email;4.3.38;Opis;description;17;;
Wiadomosc e-mail;email;4.3.38;Czas trwania;actualdurationminutes;18;;
Zmiana oferty;opportunity;4.3.39;Typ zmiany oferty;neu_conf_opportunitytypeid;1;;
Zmiana oferty;opportunity;4.3.39;Przyczyna stanu;statuscode;2;;
Zmiana oferty;opportunity;4.3.39;Marża brutto (%);neu_totalmarginbruttopercent;3;;
Zmiana oferty;opportunity;4.3.39;Właściciel;ownerid;4;;
Zmiana oferty;opportunity;4.3.39;Temat;name;5;;
Zmiana oferty;opportunity;4.3.39;Status;neu_state;6;;
Zmiana oferty;opportunity;4.3.39;Przyczyna nieprzystąpienia;neu_rejectioncause;7;;
Zmiana oferty;opportunity;4.3.39;Opis przyczyny nieprzystąpienia;neu_rejectioncausedescription;8;;
Zmiana oferty;opportunity;4.3.39;Płatnik (Organizator);neu_payerorganizerid;9;;
Zmiana oferty;opportunity;4.3.39;Grupa Zakupowa;neu_purchasegroupid;10;;
Zmiana oferty;opportunity;4.3.39;Płatnik z grupy zakupowej;neu_purchasegrouppayer;11;;
Zmiana oferty;opportunity;4.3.39;SAP Przetargu;neu_sapcode;12;;
Zmiana oferty;opportunity;4.3.39;Numer postępowania;neu_procedurenumber;13;;
Zmiana oferty;opportunity;4.3.39;Link do postępowania;neu_procedurenumberurl;14;;
Zmiana oferty;opportunity;4.3.39;Numer Przetargu wg BIP/N;neu_bipnnumber;15;;
Zmiana oferty;opportunity;4.3.39;Znak sprawy Organizatora Przetargu;neu_casesignfromorganizer;16;;
Zmiana oferty;opportunity;4.3.39;Znak sprawy u Producenta;neu_casesignfromproducer;17;;
Zmiana oferty;opportunity;4.3.39;Biuro sprzedaży;neu_salesoffice;18;;
Zmiana oferty;opportunity;4.3.39;Dział sprzedaży;neu_salesdepartment;19;;
Zmiana oferty;opportunity;4.3.39;Roczny koszt kapitału (%);neu_annualcostofcapital;20;;
Zmiana oferty;opportunity;4.3.39;Ilość Indeksów Zero;neu_indexzeroamount;21;;
Zmiana oferty;opportunity;4.3.39;Liczba ofert;neu_numberofquotes;22;;
Zmiana oferty;opportunity;4.3.39;Przetarg referencyjny;neu_tenderreferential;23;;
Zmiana oferty;opportunity;4.3.39;Flaga kopiowania preferowanych producentów;neu_iscopyprefferedproducer;24;;
Zmiana oferty;opportunity;4.3.39;Poprzedni status;neu_statepre;25;;
Zmiana oferty;opportunity;4.3.39;Cofnij ostatnią zmianę statusu;WebResource_SetPreviousStatus;26;;
Zmiana oferty;opportunity;4.3.39;Skopiuj preferowanych producentów z pakietów;WebResource_ButtonTenderCopyPrefProducersButton;27;;
Zmiana oferty;opportunity;4.3.39;Rodzaj umowy;neu_contracttype;28;;
Zmiana oferty;opportunity;4.3.39;Rodzaj postępowania;neu_proceduretype;29;;
Zmiana oferty;opportunity;4.3.39;PZP;neu_pzp;30;;
Zmiana oferty;opportunity;4.3.39;Przetarg uproszczony;neu_issimplified;31;;
Zmiana oferty;opportunity;4.3.39;Próg unijny;neu_euthreshold;32;;
Zmiana oferty;opportunity;4.3.39;Kontrola wartości;neu_valuecontrol;33;;
Zmiana oferty;opportunity;4.3.39;Typ kalkulacji;neu_caltulationtype;34;;
Zmiana oferty;opportunity;4.3.39;Badania kliniczne;neu_isclinicaltests;35;;
Zmiana oferty;opportunity;4.3.39;Program Lekowy;neu_isdrugprogram;36;;
Zmiana oferty;opportunity;4.3.39;Sposób zamawiania;neu_orderingmethod;37;;
Zmiana oferty;opportunity;4.3.39;Faktura zbiorcza;neu_iscollectiveinvoice;38;;
Zmiana oferty;opportunity;4.3.39;Łączenie zamówień;neu_iscombiningorders;39;;
Zmiana oferty;opportunity;4.3.39;Kary umowne;neu_contractualpenalties;40;;
Zmiana oferty;opportunity;4.3.39;Wymagane dokumenty dodatkowe;neu_additionaldocuments;41;;
Zmiana oferty;opportunity;4.3.39;Zgoda na zamienniki;neu_issubstitutesconsent;42;;
Zmiana oferty;opportunity;4.3.39;Zamiana cen;neu_ispriceexchange;43;;
Zmiana oferty;opportunity;4.3.39;Reguła zmiany wielkości opakowania;neu_packagingchangemethod;44;;
Zmiana oferty;opportunity;4.3.39;Sposób przeliczania wielkości opakowań;neu_packagingcalculatemethod;45;;
Zmiana oferty;opportunity;4.3.39;Wartość X;neu_packagingchangemethodvalue_x;46;;
Zmiana oferty;opportunity;4.3.39;Zgoda na zmianę postaci;neu_isformchangeconsent;47;;
Zmiana oferty;opportunity;4.3.39;Nazwa handlowa;neu_istradename;48;;
Zmiana oferty;opportunity;4.3.39;Wycena za sztukę;neu_ispricingperitem;49;;
Zmiana oferty;opportunity;4.3.39;Sposób przeliczania ceny jednostkowej;neu_priceperunitcalcmethod;50;;
Zmiana oferty;opportunity;4.3.39;Gotówkowy;neu_cash;51;;
Zmiana oferty;opportunity;4.3.39;Przyczyny przegrania Przetargu;;52;;
Zmiana oferty;opportunity;4.3.39;Matryca Zmian Postaci dla Przetargu;;53;;
Zmiana oferty;opportunity;4.3.39;Wpisy;;54;;
Zmiana oferty;opportunity;4.3.39;Działania;;55;;
Zmiana oferty;opportunity;4.3.39;Notatki;;56;;
Zmiana oferty;opportunity;4.3.39;Data obowiązywania Przetargu OD;neu_validitydatefrom;57;;
Zmiana oferty;opportunity;4.3.39;Data obowiązywania Przetargu DO;neu_validitydateto;58;;
Zmiana oferty;opportunity;4.3.39;Data ogłoszenia;neu_annoucementdate;59;;
Zmiana oferty;opportunity;4.3.39;Data otwarcia;neu_openingdate;60;;
Zmiana oferty;opportunity;4.3.39;Data złożenia;neu_releasedate;61;;
Zmiana oferty;opportunity;4.3.39;Czas obowiązywania Przetargu;neu_validitydays;62;;
Zmiana oferty;opportunity;4.3.39;Czas trwania w miesiącach;neu_durationinmonths;63;;
Zmiana oferty;opportunity;4.3.39;Czas trwania w miesiącach - zmiana;neu_durationinmonthschange;64;;
Zmiana oferty;opportunity;4.3.39;Ilość dni związania z ofertą;neu_daysofvalidquote;65;;
Zmiana oferty;opportunity;4.3.39;Termin płatności Przetargu;neu_tenderpaymentperiod;66;;
Zmiana oferty;opportunity;4.3.39;Termin związania ofertą;neu_tendervalidityterm;67;;
Zmiana oferty;opportunity;4.3.39;Data rozpoczęcia dostaw;neu_deliveryopeningdate;68;;
Zmiana oferty;opportunity;4.3.39;Dostawa w sobotę;neu_isdeliveryonsaturday;69;;
Zmiana oferty;opportunity;4.3.39;Dostawa jednorazowa;neu_isonetimedelivery;70;;
Zmiana oferty;opportunity;4.3.39;Data dostawy jednorazowej;neu_onetimedeliverydate;71;;
Zmiana oferty;opportunity;4.3.39;Czas realizacji zamówienia (h);neu_deliveryhours;72;;
Zmiana oferty;opportunity;4.3.39;Ratunek życia (h);neu_lifesaving;73;;
Zmiana oferty;opportunity;4.3.39;Cito (h);neu_cito;74;;
Zmiana oferty;opportunity;4.3.39;Spodziewane opóźnienie;neu_expecteddelay;75;;
Zmiana oferty;opportunity;4.3.39;Narzut %;neu_overheadpercent;76;;
Zmiana oferty;opportunity;4.3.39;Narzut% PRE;neu_overheadpercentpre;77;;
Zmiana oferty;opportunity;4.3.39;Kalkuluj;WebResource_CalcButton;78;;
Zmiana oferty;opportunity;4.3.39;Przenieś narzut;WebResource_OVERHEAD_PROPAGATION_BUTTON;79;;
Zmiana oferty;opportunity;4.3.39;Ilość sztuk;neu_totalquantity;80;;
Zmiana oferty;opportunity;4.3.39;Wartość netto oferta;neu_totalbudgetsale;81;;
Zmiana oferty;opportunity;4.3.39;Marża brutto;neu_totalmarginbrutto;82;;
Zmiana oferty;opportunity;4.3.39;Marża brutto (%);neu_totalmarginbruttopercent;83;;
Zmiana oferty;opportunity;4.3.39;Wartość Przetargu brutto;neu_totalamountbrutto;84;;
Zmiana oferty;opportunity;4.3.39;Ilosć sztuk do sap;neu_totalquantitysap;85;;
Zmiana oferty;opportunity;4.3.39;Cena do kalkulacji wartości narzutu;neu_pricetooverheadcalc;86;;
Zmiana oferty;opportunity;4.3.39;Wartość netto SAP;neu_totalbudgetsalesap;87;;
Zmiana oferty;opportunity;4.3.39;Wartość brutto SAP;neu_budgetsalebruttosap;88;;
Zmiana oferty;opportunity;4.3.39;Marża brutto do SAP;neu_totalmarginbruttosap;89;;
Zmiana oferty;opportunity;4.3.39;Cena do kalkulacji wartości narzutu do SAP;neu_pricetooverheadcalcsap;90;;
Zmiana oferty;opportunity;4.3.39;Koszt własny ZACH;neu_totalzachcost;91;;
Zmiana oferty;opportunity;4.3.39;Koszt własny ZACH (%);neu_totalzachcostpercent;92;;
Zmiana oferty;opportunity;4.3.39;Korekty marży;neu_totalmarginadjustment;93;;
Zmiana oferty;opportunity;4.3.39;Korekty marży (%);neu_totalmarginadjustmentpercent;94;;
Zmiana oferty;opportunity;4.3.39;Marża urzędowo-umowna;neu_totalcontractualmargin;95;;
Zmiana oferty;opportunity;4.3.39;Marża urzędowo-umowna (%);neu_totalcontractualmarginpercent;96;;
Zmiana oferty;opportunity;4.3.39;Korzyści kontraktowe;neu_totalcontractualbenefits;97;;
Zmiana oferty;opportunity;4.3.39;Korzyści kontraktowe (%);neu_totalcontractualbenefitspercent;98;;
Zmiana oferty;opportunity;4.3.39;Zysk na sprzedaży;neu_totalprofitonsale;99;;
Zmiana oferty;opportunity;4.3.39;Zysk na sprzedaży (%);neu_totalprofitonsalespercent;100;;
Zmiana oferty;opportunity;4.3.39;Korzyści terminu od producenta;neu_totaltermbenefits;101;;
Zmiana oferty;opportunity;4.3.39;Korzyści terminu od producenta (%);neu_totaltermbenefitspercent;102;;
Zmiana oferty;opportunity;4.3.39;Finansowanie zapasów magazynowych;neu_totalfinancinginventories;103;;
Zmiana oferty;opportunity;4.3.39;Finansowanie zapasów magazynowych (%);neu_totalfinancinginventoriespercent;104;;
Zmiana oferty;opportunity;4.3.39;Koszty terminu podstawowego;neu_totalbasictermcosts;105;;
Zmiana oferty;opportunity;4.3.39;Koszty terminu podstawowego (%);neu_totalbasictermcostspercent;106;;
Zmiana oferty;opportunity;4.3.39;Koszty terminu opóźnień;neu_totaldelaycosts;107;;
Zmiana oferty;opportunity;4.3.39;Koszty terminu opóźnień (%);neu_totaldelaycostspercent;108;;
Zmiana oferty;opportunity;4.3.39;Przychody odsetkowe;neu_totalinterestincome;109;;
Zmiana oferty;opportunity;4.3.39;Przychody odsetkowe (%);neu_totalinterestincomepercent;110;;
Zmiana oferty;opportunity;4.3.39;Koszty osobowe Biura Szpitale;neu_personnelcosts;111;;
Zmiana oferty;opportunity;4.3.39;Koszty osobowe Biura Szpitale (%);neu_personnelcostspercent;112;;
Zmiana oferty;opportunity;4.3.39;Koszty obsługi logistycznej;neu_logisticscosts;113;;
Zmiana oferty;opportunity;4.3.39;Koszty obsługi logistycznej (%);neu_logisticscostspercent;114;;
Zmiana oferty;opportunity;4.3.39;Koszty transportu;neu_transportcosts;115;;
Zmiana oferty;opportunity;4.3.39;Koszty transportu (%);neu_transportcostspercent;116;;
Zmiana oferty;opportunity;4.3.39;Obsługa windykacyjna;neu_vindicationservice;117;;
Zmiana oferty;opportunity;4.3.39;Obsługa windykacyjna (%);neu_vindicationservicepercent;118;;
Zmiana oferty;opportunity;4.3.39;Podatek;neu_tax;119;;
Zmiana oferty;opportunity;4.3.39;Podatek (%);neu_taxpercent;120;;
Zmiana oferty;opportunity;4.3.39;Zysk netto na sprzedaży;neu_profitonsalesnetto;121;;
Zmiana oferty;opportunity;4.3.39;Zysk netto na sprzedaży (%);neu_profitonsalesnettopercent;122;;
Zmiana oferty;opportunity;4.3.39;Zysk netto;neu_profitnetto;123;;
Zmiana oferty;opportunity;4.3.39;Beneficjenci;;124;;
Zmiana oferty;opportunity;4.3.39;Struktura Przetargu;;125;;
Zmiana oferty;opportunity;4.3.39;Umowy;;126;;
Zmiana oferty;opportunity;4.3.39;Dokumenty;;127;;
Zmiana oferty;opportunity;4.3.39;Propaguj ceny z cenników;WebResource_neu_opportunityTenderGetListProducerPriceListPriceToZPZKPosition;128;;
Zmiana oferty;opportunity;4.3.39;Generuj ZPZK dla Producentów;WebResource_ButtonGenerateZPZKProducer;129;;
Zmiana oferty;opportunity;4.3.39;Warunki handlowe;;130;;
Zmiana oferty;opportunity;4.3.39;Generuj ofertę;WebResource_ButtonOpportunityTenderGenerateQuote;131;;
Zmiana oferty;opportunity;4.3.39;Oferty cenowe;;132;;
Zmiana oferty;opportunity;4.3.39;Pracownik realizujący;neu_userexecutingid;133;;
Zmiana oferty;opportunity;4.3.39;Pracownik wspierający;neu_usersupportingid;134;;
Zmiana oferty;opportunity;4.3.39;Pracownik akceptujący;neu_useracceptingid;135;;
Zmiana oferty;opportunity;4.3.39;Data utworzenia;createdon;136;;
Zmiana oferty;opportunity;4.3.39;Data modyfikacji;modifiedon;137;;
Zmiana oferty;opportunity;4.3.39;Utworzone przez;createdby;138;;
Zmiana oferty;opportunity;4.3.39;Zmodyfikowany przez;modifiedby;139;;
Zmiana oferty;opportunity;4.3.39;Flaga do „Kalkuluj”;neu_calcflag;140;;
Zmiana oferty;opportunity;4.3.39;Walidacja do generowania oferty.;neu_isgeneratequotevalidation;141;;
Zmiana oferty;opportunity;4.3.39;Plugin generowania oferty;neu_isgeneratequote;142;;
Zmiana oferty;opportunity;4.3.39;Flaga wysłania maila o wygranym przetargu;neu_issentemailonwonevent;143;;
Zmiana oferty;opportunity;4.3.39;Flaga do zaciągania cen ZPZK;neu_ischeckprice;144;;
Zmiana oferty;opportunity;4.3.39;Flaga do poprzedniego statusu;neu_statepreflag;145;;
Zmiana oferty;opportunity;4.3.39;Ilość zmian na produktach Pharmindex;neu_changespharmindex;146;;
Zmiana oferty;opportunity;4.3.39;Ilość zmian na Produktach SAP;neu_changessap;147;;
Zmiana oferty;opportunity;4.3.39;Flaga do narzutu;neu_overheadflag;148;;
Zmiana oferty;opportunity;4.3.39;Flaga rekalkulacji walidacja;neu_isrecalcvalidation;149;;
Zmiana oferty;opportunity;4.3.39;Flaga propagacja narzutu walidacja;neu_isoverheadvalidation;150;;
Zmiana oferty;opportunity;4.3.39;Generowanie ZPZK dla producentów Lecznictwa;neu_isgeneratezpzkproducer;151;;
Zmienne Srodowiskowe;neu_environmentvariables;4.3.40;Nazwa;neu_name;1;;
Zmienne Srodowiskowe;neu_environmentvariables;4.3.40;Wartość;neu_value;2;;
Zmienne Srodowiskowe;neu_environmentvariables;4.3.40;Komentarz;neu_comment;3;;
Zmienne Srodowiskowe;neu_environmentvariables;4.3.40;Kolejka;neu_queue;4;;
Zmienne Srodowiskowe;neu_environmentvariables;4.3.40;Adres e-mail;emailaddress;5;;
ZPZK;neu_tradeterms;4.3.41;Nazwa;neu_name;1;;
ZPZK;neu_tradeterms;4.3.41;Typ kalkulacji;neu_caltulationtype;2;;
ZPZK;neu_tradeterms;4.3.41;Producent sprzedażowy;neu_producersapid;3;;
ZPZK;neu_tradeterms;4.3.41;Numer Oferty;neu_code;4;;
ZPZK;neu_tradeterms;4.3.41;Biuro sprzedaży;neu_salesoffice;5;;
ZPZK;neu_tradeterms;4.3.41;Przetarg;neu_tenderid;6;;
ZPZK;neu_tradeterms;4.3.41;Status;neu_status;7;;
ZPZK;neu_tradeterms;4.3.41;Sposób rozliczenia;neu_settlementmethod;8;;
ZPZK;neu_tradeterms;4.3.41;Data rozpoczęcia;neu_bagindate;9;;
ZPZK;neu_tradeterms;4.3.41;Data zakończenia;neu_enddate;10;;
ZPZK;neu_tradeterms;4.3.41;Data rozpoczęcia dostaw;neu_deliveryopeningdate;11;;
ZPZK;neu_tradeterms;4.3.41;Kary umowne;neu_tendercontractpenalty;12;;
ZPZK;neu_tradeterms;4.3.41;Opis;neu_description;13;;
ZPZK;neu_tradeterms;4.3.41;Prośba o warunki do przetargu;neu_istradetermsconditions;14;;
ZPZK;neu_tradeterms;4.3.41;Prośba o potwierdzenie stałości cen;neu_ispricestability;15;;
ZPZK;neu_tradeterms;4.3.41;Prośba o dostępność leków;neu_isdrugavailability;16;;
ZPZK;neu_tradeterms;4.3.41;Status powiadomienia o wygranym przetargu;neu_emailtoproducerstate;17;;
ZPZK;neu_tradeterms;4.3.41;Flaga do tworzenia maila;neu_emailflag;18;;
ZPZK;neu_tradeterms;4.3.41;Flaga do generowania csv;neu_generatecsvflag;19;;
ZPZK;neu_tradeterms;4.3.41;Pole informacyjne - czy wysłany email do producent;neu_isinfosent;20;;
ZPZK;neu_tradeterms;4.3.41;Generuj zapytanie;WebResource_ButtonTradeTermsCreateEmailTempate;21;;
ZPZK;neu_tradeterms;4.3.41;Generuj ZPZK do SAP;WebResource_ButtonTradeTermsGenerateCsv;22;;
ZPZK;neu_tradeterms;4.3.41;Pozycje ZPZK;;23;;
ZPZK;neu_tradeterms;4.3.41;Działania;;24;;
ZPZK;neu_tradeterms;4.3.41;Notatki;;25;;
ZPZK;neu_tradeterms;4.3.41;Utworzony przez;createdby;26;;
ZPZK;neu_tradeterms;4.3.41;Zmodyfikowane przez;modifiedby;27;;
ZPZK;neu_tradeterms;4.3.41;Właściciel;ownerid;28;;
ZPZK;neu_tradeterms;4.3.41;Data utworzenia;createdon;29;;
ZPZK;neu_tradeterms;4.3.41;Data modyfikacji;modifiedon;30;;
